,top-left-square,top-middle-square,top-right-square,middle-left-square,middle-middle-square,middle-right-square,bottom-left-square,bottom-middle-square,bottom-right-square
29,1.0,1.0,1.0,0.625,0.6040268456375839,0.0,0.6103286384976526,1.0,0.0
261,1.0,0.0,0.6103286384976526,0.625,1.0,0.625,1.0,0.0,1.0
77,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.625,0.6103286384976526
711,1.0,0.0,1.0,0.625,0.6040268456375839,0.625,1.0,0.0,0.0
363,0.6103286384976526,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6103286384976526
855,0.6103286384976526,0.0,1.0,1.0,0.6040268456375839,0.0,0.0,1.0,0.6103286384976526
576,0.0,0.625,0.0,1.0,1.0,1.0,1.0,0.625,0.6103286384976526
665,1.0,1.0,0.0,0.625,0.6040268456375839,0.625,1.0,0.625,1.0
15,1.0,1.0,1.0,0.625,1.0,0.625,0.6103286384976526,0.0,0.0
673,1.0,0.625,1.0,1.0,0.6040268456375839,1.0,0.6103286384976526,0.625,0.0
674,1.0,0.625,1.0,1.0,0.6040268456375839,1.0,0.0,0.625,0.6103286384976526
544,0.0,0.625,1.0,0.625,0.6040268456375839,1.0,0.0,1.0,1.0
256,1.0,0.0,0.6103286384976526,1.0,0.0,0.625,1.0,0.0,0.0
797,0.6103286384976526,1.0,0.0,0.625,0.0,1.0,0.6103286384976526,1.0,0.0
19,1.0,1.0,1.0,0.625,1.0,0.0,0.6103286384976526,0.0,0.6103286384976526
514,0.0,1.0,0.6103286384976526,0.0,1.0,0.0,0.0,1.0,0.6103286384976526
718,1.0,0.0,0.6103286384976526,1.0,1.0,0.625,0.0,0.0,0.6103286384976526
580,0.0,0.625,0.0,1.0,1.0,1.0,0.0,0.625,0.0
156,1.0,0.625,0.6103286384976526,1.0,1.0,0.0,0.6103286384976526,0.0,1.0
333,0.6103286384976526,1.0,0.6103286384976526,0.625,1.0,0.0,0.0,1.0,1.0
89,1.0,1.0,0.6103286384976526,0.625,1.0,0.625,0.6103286384976526,1.0,1.0
908,0.0,1.0,0.0,1.0,1.0,0.0,0.6103286384976526,0.625,0.6103286384976526
754,0.6103286384976526,1.0,1.0,0.625,0.6040268456375839,1.0,1.0,0.0,0.6103286384976526
599,0.0,0.0,1.0,0.625,0.6040268456375839,1.0,0.0,0.0,1.0
504,0.0,1.0,0.6103286384976526,0.625,1.0,0.625,0.0,1.0,1.0
755,0.6103286384976526,1.0,1.0,0.625,0.6040268456375839,1.0,0.6103286384976526,1.0,0.0
463,0.6103286384976526,0.0,0.6103286384976526,1.0,1.0,1.0,0.0,0.625,1.0
367,0.6103286384976526,0.625,1.0,1.0,1.0,1.0,0.6103286384976526,0.625,1.0
358,0.6103286384976526,1.0,0.0,0.0,1.0,1.0,0.6103286384976526,1.0,0.6103286384976526
274,1.0,0.0,0.6103286384976526,0.0,0.6040268456375839,0.625,1.0,1.0,1.0
932,0.0,0.0,1.0,0.625,0.6040268456375839,0.625,0.0,1.0,1.0
640,1.0,1.0,0.6103286384976526,0.625,1.0,0.625,1.0,0.0,0.6103286384976526
454,0.6103286384976526,0.0,1.0,0.0,0.6040268456375839,1.0,0.0,0.0,1.0
352,0.6103286384976526,1.0,0.0,0.625,1.0,0.625,1.0,1.0,0.0
846,0.6103286384976526,0.625,0.6103286384976526,0.0,0.0,1.0,0.0,1.0,1.0
177,1.0,0.625,0.6103286384976526,0.625,0.0,0.0,1.0,1.0,1.0
672,1.0,0.625,1.0,1.0,1.0,0.0,0.6103286384976526,0.625,0.6103286384976526
349,0.6103286384976526,1.0,0.0,1.0,1.0,0.625,0.0,1.0,0.6103286384976526
394,0.6103286384976526,0.625,1.0,0.0,1.0,1.0,0.6103286384976526,0.0,1.0
336,0.6103286384976526,1.0,0.6103286384976526,0.0,1.0,1.0,0.6103286384976526,1.0,0.0
503,0.0,1.0,0.6103286384976526,0.625,1.0,0.625,1.0,1.0,0.0
196,1.0,0.625,0.0,1.0,0.6040268456375839,1.0,1.0,0.0,0.6103286384976526
420,0.6103286384976526,0.625,0.0,0.0,0.6040268456375839,1.0,1.0,1.0,1.0
895,0.0,1.0,0.6103286384976526,1.0,0.6040268456375839,1.0,0.6103286384976526,0.0,0.0
790,0.6103286384976526,1.0,0.0,1.0,0.6040268456375839,0.0,1.0,0.0,0.6103286384976526
379,0.6103286384976526,0.625,1.0,1.0,0.0,1.0,0.6103286384976526,0.0,1.0
400,0.6103286384976526,0.625,1.0,0.0,1.0,0.0,1.0,0.0,0.0
305,0.6103286384976526,1.0,1.0,0.625,1.0,0.0,0.0,1.0,0.6103286384976526
445,0.6103286384976526,0.0,1.0,0.0,1.0,1.0,1.0,0.625,0.6103286384976526
104,1.0,1.0,0.0,1.0,0.0,0.625,1.0,0.625,0.6103286384976526
395,0.6103286384976526,0.625,1.0,0.0,1.0,1.0,0.0,0.625,1.0
678,1.0,0.625,1.0,1.0,0.0,1.0,0.6103286384976526,0.625,0.6103286384976526
919,0.0,0.625,1.0,0.0,0.6040268456375839,1.0,1.0,0.625,0.0
397,0.6103286384976526,0.625,1.0,0.0,1.0,0.625,1.0,0.0,1.0
27,1.0,1.0,1.0,0.625,0.6040268456375839,0.0,1.0,0.625,0.0
126,1.0,0.625,1.0,0.625,1.0,0.625,0.6103286384976526,1.0,1.0
830,0.6103286384976526,0.625,0.6103286384976526,1.0,0.0,0.0,1.0,0.0,1.0
563,0.0,0.625,0.6103286384976526,1.0,1.0,1.0,1.0,0.0,0.6103286384976526
185,1.0,0.625,0.6103286384976526,0.0,0.6040268456375839,0.0,1.0,1.0,1.0
193,1.0,0.625,0.0,1.0,1.0,0.625,0.0,0.625,1.0
876,0.6103286384976526,0.0,0.0,0.625,1.0,0.0,0.6103286384976526,1.0,1.0
134,1.0,0.625,1.0,0.625,0.0,1.0,0.6103286384976526,0.0,1.0
836,0.6103286384976526,0.625,0.6103286384976526,0.0,1.0,1.0,1.0,0.625,1.0
906,0.0,1.0,0.6103286384976526,0.0,0.6040268456375839,0.0,0.6103286384976526,1.0,1.0
103,1.0,1.0,0.0,1.0,0.6040268456375839,0.0,1.0,0.625,0.6103286384976526
37,1.0,1.0,1.0,0.625,0.0,0.625,1.0,0.625,0.0
133,1.0,0.625,1.0,0.625,0.6040268456375839,1.0,0.0,0.0,1.0
743,0.6103286384976526,1.0,1.0,1.0,0.6040268456375839,0.625,1.0,0.0,0.6103286384976526
465,0.6103286384976526,0.0,0.6103286384976526,1.0,0.6040268456375839,0.0,1.0,1.0,1.0
313,0.6103286384976526,1.0,1.0,0.0,1.0,0.0,1.0,0.625,0.6103286384976526
143,1.0,0.625,1.0,0.0,0.0,1.0,0.6103286384976526,0.625,1.0
0,1.0,1.0,1.0,1.0,0.6040268456375839,0.625,1.0,0.625,0.6103286384976526
574,0.0,0.625,0.6103286384976526,0.0,0.6040268456375839,1.0,1.0,1.0,1.0
917,0.0,0.625,1.0,1.0,0.6040268456375839,0.0,1.0,0.625,0.0
924,0.0,0.625,0.0,1.0,0.6040268456375839,1.0,1.0,0.625,0.0
894,0.0,1.0,0.6103286384976526,1.0,0.6040268456375839,1.0,0.6103286384976526,0.625,1.0
770,0.6103286384976526,1.0,1.0,0.0,0.6040268456375839,1.0,0.0,0.0,0.6103286384976526
783,0.6103286384976526,1.0,0.6103286384976526,0.625,0.0,1.0,0.6103286384976526,1.0,1.0
844,0.6103286384976526,0.625,0.6103286384976526,0.0,0.0,1.0,1.0,1.0,0.0
706,1.0,0.0,1.0,1.0,0.6040268456375839,1.0,0.6103286384976526,0.625,0.6103286384976526
223,1.0,0.0,1.0,1.0,0.6040268456375839,0.625,1.0,0.625,0.0
594,0.0,0.0,1.0,0.625,1.0,0.625,1.0,0.0,0.0
69,1.0,1.0,1.0,0.0,0.0,0.625,1.0,0.625,0.6103286384976526
837,0.6103286384976526,0.625,0.6103286384976526,0.0,1.0,1.0,1.0,0.0,0.0
739,1.0,0.0,0.0,0.0,1.0,1.0,0.6103286384976526,0.625,0.6103286384976526
255,1.0,0.0,0.6103286384976526,1.0,0.0,0.625,1.0,0.625,1.0
861,0.6103286384976526,0.0,1.0,0.625,0.6040268456375839,1.0,1.0,1.0,0.6103286384976526
8,1.0,1.0,1.0,1.0,0.6040268456375839,0.0,0.0,0.625,0.6103286384976526
11,1.0,1.0,1.0,1.0,0.0,0.625,0.0,0.625,0.6103286384976526
618,0.0,0.0,0.6103286384976526,0.0,0.6040268456375839,0.0,1.0,1.0,1.0
734,1.0,0.0,0.0,1.0,1.0,0.0,0.6103286384976526,0.625,0.6103286384976526
712,1.0,0.0,1.0,0.625,0.6040268456375839,0.625,0.6103286384976526,1.0,1.0
111,1.0,1.0,0.0,0.0,1.0,0.625,0.6103286384976526,1.0,0.6103286384976526
268,1.0,0.0,0.6103286384976526,0.0,1.0,1.0,0.6103286384976526,0.625,1.0
41,1.0,1.0,1.0,0.625,0.0,0.625,0.0,1.0,0.6103286384976526
715,1.0,0.0,1.0,0.0,1.0,0.0,0.6103286384976526,0.625,0.6103286384976526
684,1.0,0.625,1.0,0.0,1.0,1.0,0.6103286384976526,0.625,0.6103286384976526
679,1.0,0.625,1.0,0.625,0.6040268456375839,1.0,1.0,0.625,0.0
506,0.0,1.0,0.6103286384976526,0.625,1.0,0.0,0.6103286384976526,1.0,1.0
350,0.6103286384976526,1.0,0.0,1.0,1.0,0.0,0.6103286384976526,1.0,0.6103286384976526
693,1.0,0.625,0.6103286384976526,1.0,0.6040268456375839,1.0,0.0,0.625,1.0
115,1.0,0.625,1.0,1.0,0.6040268456375839,0.625,1.0,1.0,0.6103286384976526
205,1.0,0.625,0.0,1.0,0.0,0.0,1.0,0.625,0.0
864,0.6103286384976526,0.0,1.0,0.0,0.6040268456375839,1.0,1.0,0.0,0.6103286384976526
461,0.6103286384976526,0.0,0.6103286384976526,1.0,1.0,1.0,0.6103286384976526,0.0,1.0
775,0.6103286384976526,1.0,0.6103286384976526,1.0,0.6040268456375839,1.0,1.0,0.0,0.6103286384976526
141,1.0,0.625,1.0,0.0,1.0,0.0,0.6103286384976526,0.625,1.0
900,0.0,1.0,0.6103286384976526,1.0,0.0,0.625,1.0,0.0,0.6103286384976526
762,0.6103286384976526,1.0,1.0,0.625,0.0,1.0,0.6103286384976526,1.0,0.6103286384976526
419,0.6103286384976526,0.625,0.0,0.0,1.0,0.625,1.0,1.0,1.0
4,1.0,1.0,1.0,1.0,0.6040268456375839,0.625,0.0,0.625,0.0
787,0.6103286384976526,1.0,0.0,1.0,0.6040268456375839,1.0,0.6103286384976526,1.0,0.6103286384976526
455,0.6103286384976526,0.0,1.0,0.0,0.6040268456375839,0.625,1.0,1.0,1.0
324,0.6103286384976526,1.0,0.6103286384976526,1.0,1.0,0.625,0.6103286384976526,1.0,1.0
245,1.0,0.0,0.6103286384976526,1.0,1.0,0.0,1.0,0.625,0.6103286384976526
716,1.0,0.0,1.0,0.0,0.0,1.0,0.6103286384976526,0.625,0.6103286384976526
639,1.0,1.0,0.6103286384976526,1.0,0.0,0.625,0.0,0.0,0.6103286384976526
20,1.0,1.0,1.0,0.625,1.0,0.0,0.0,0.625,0.6103286384976526
850,0.6103286384976526,0.0,1.0,1.0,0.6040268456375839,1.0,1.0,0.625,0.6103286384976526
863,0.6103286384976526,0.0,1.0,0.625,0.0,0.0,0.6103286384976526,1.0,1.0
835,0.6103286384976526,0.625,0.6103286384976526,0.0,1.0,1.0,1.0,1.0,0.6103286384976526
620,0.0,0.0,0.0,1.0,1.0,1.0,0.6103286384976526,0.625,0.0
241,1.0,0.0,0.6103286384976526,1.0,1.0,1.0,0.0,0.625,0.6103286384976526
142,1.0,0.625,1.0,0.0,0.6040268456375839,1.0,0.6103286384976526,0.0,1.0
311,0.6103286384976526,1.0,1.0,0.0,1.0,0.625,0.6103286384976526,1.0,0.0
70,1.0,1.0,1.0,0.0,0.0,0.625,0.6103286384976526,1.0,0.6103286384976526
42,1.0,1.0,1.0,0.625,0.0,0.625,0.0,0.625,1.0
146,1.0,0.625,0.6103286384976526,1.0,1.0,1.0,0.6103286384976526,0.625,1.0
677,1.0,0.625,1.0,1.0,0.6040268456375839,0.0,0.0,0.625,0.0
229,1.0,0.0,1.0,0.625,1.0,0.625,0.6103286384976526,0.0,1.0
709,1.0,0.0,1.0,0.625,0.6040268456375839,0.625,1.0,1.0,0.6103286384976526
898,0.0,1.0,0.6103286384976526,1.0,0.6040268456375839,0.0,0.6103286384976526,1.0,0.0
282,1.0,0.0,0.0,1.0,0.6040268456375839,0.0,1.0,0.0,0.6103286384976526
137,1.0,0.625,1.0,0.0,1.0,0.625,1.0,0.0,0.6103286384976526
729,1.0,0.0,0.6103286384976526,0.0,1.0,0.625,0.0,1.0,0.6103286384976526
46,1.0,1.0,1.0,0.625,0.0,0.0,0.6103286384976526,0.625,1.0
862,0.6103286384976526,0.0,1.0,0.625,0.0,1.0,0.6103286384976526,1.0,0.0
733,1.0,0.0,0.6103286384976526,0.0,0.0,0.625,1.0,1.0,0.6103286384976526
250,1.0,0.0,0.6103286384976526,1.0,0.6040268456375839,0.625,1.0,0.0,1.0
289,1.0,0.0,0.0,0.625,1.0,0.625,0.0,0.0,1.0
772,0.6103286384976526,1.0,1.0,0.0,0.6040268456375839,0.0,1.0,0.0,0.6103286384976526
405,0.6103286384976526,0.625,1.0,0.0,0.0,1.0,0.6103286384976526,1.0,1.0
199,1.0,0.625,0.0,1.0,0.6040268456375839,0.0,1.0,1.0,0.6103286384976526
301,0.6103286384976526,1.0,1.0,0.625,1.0,0.625,1.0,0.0,0.0
326,0.6103286384976526,1.0,0.6103286384976526,1.0,1.0,0.0,0.6103286384976526,1.0,0.0
717,1.0,0.0,0.6103286384976526,1.0,1.0,0.625,0.6103286384976526,1.0,0.6103286384976526
812,0.6103286384976526,0.625,0.6103286384976526,1.0,1.0,0.625,1.0,0.0,1.0
669,1.0,1.0,0.0,0.625,0.6040268456375839,0.625,0.0,0.0,1.0
477,0.6103286384976526,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.6103286384976526
432,0.6103286384976526,0.0,1.0,0.625,1.0,1.0,1.0,0.0,0.6103286384976526
616,0.0,0.0,0.6103286384976526,0.625,0.6040268456375839,1.0,1.0,1.0,1.0
190,1.0,0.625,0.0,1.0,1.0,0.625,1.0,0.625,0.0
798,0.6103286384976526,1.0,0.0,0.625,0.0,1.0,0.6103286384976526,0.0,1.0
450,0.6103286384976526,0.0,1.0,0.0,1.0,0.0,1.0,0.625,0.0
612,0.0,0.0,0.6103286384976526,1.0,1.0,1.0,0.0,0.625,0.0
852,0.6103286384976526,0.0,1.0,1.0,0.6040268456375839,1.0,0.0,0.0,0.6103286384976526
264,1.0,0.0,0.6103286384976526,0.625,1.0,0.0,0.6103286384976526,1.0,1.0
448,0.6103286384976526,0.0,1.0,0.0,1.0,0.625,1.0,0.625,1.0
780,0.6103286384976526,1.0,0.6103286384976526,1.0,0.6040268456375839,0.0,0.6103286384976526,1.0,1.0
482,0.6103286384976526,0.0,0.0,0.0,0.6040268456375839,0.0,1.0,1.0,1.0
829,0.6103286384976526,0.625,0.6103286384976526,1.0,0.0,0.0,1.0,1.0,0.0
515,0.0,1.0,0.6103286384976526,0.0,0.6040268456375839,0.625,1.0,1.0,1.0
521,0.0,1.0,0.0,0.625,1.0,0.0,0.6103286384976526,1.0,0.0
682,1.0,0.625,1.0,0.625,0.6040268456375839,0.625,0.0,1.0,1.0
868,0.6103286384976526,0.0,0.6103286384976526,1.0,0.6040268456375839,1.0,1.0,1.0,0.6103286384976526
122,1.0,0.625,1.0,0.625,1.0,1.0,0.6103286384976526,0.625,1.0
247,1.0,0.0,0.6103286384976526,1.0,0.6040268456375839,1.0,1.0,0.625,0.0
505,0.0,1.0,0.6103286384976526,0.625,1.0,0.0,1.0,1.0,0.6103286384976526
21,1.0,1.0,1.0,0.625,0.6040268456375839,1.0,1.0,0.625,0.6103286384976526
373,0.6103286384976526,0.625,1.0,1.0,1.0,0.625,1.0,0.0,0.0
664,1.0,1.0,0.0,0.625,0.6040268456375839,0.625,1.0,1.0,0.6103286384976526
489,0.0,1.0,1.0,0.625,1.0,0.0,0.6103286384976526,1.0,0.6103286384976526
568,0.0,0.625,0.6103286384976526,1.0,1.0,1.0,0.0,0.0,0.0
916,0.0,0.625,1.0,1.0,0.6040268456375839,0.625,1.0,0.625,1.0
957,0.6103286384976526,0.625,1.0,1.0,1.0,0.625,0.6103286384976526,1.0,1.0
632,1.0,1.0,0.6103286384976526,1.0,0.6040268456375839,0.625,0.6103286384976526,0.0,1.0
659,1.0,1.0,0.6103286384976526,0.0,0.0,0.625,0.0,1.0,0.6103286384976526
701,1.0,0.625,0.0,0.625,0.6040268456375839,1.0,1.0,0.625,1.0
227,1.0,0.0,1.0,0.625,1.0,0.625,1.0,0.625,0.0
930,0.0,0.0,1.0,0.625,0.6040268456375839,0.625,1.0,1.0,0.0
355,0.6103286384976526,1.0,0.0,0.625,1.0,0.0,0.0,1.0,0.0
675,1.0,0.625,1.0,1.0,0.6040268456375839,0.625,0.0,0.625,1.0
841,0.6103286384976526,0.625,0.6103286384976526,0.0,1.0,0.0,1.0,1.0,0.0
86,1.0,1.0,0.6103286384976526,0.625,1.0,1.0,0.6103286384976526,1.0,0.6103286384976526
344,0.6103286384976526,1.0,0.6103286384976526,0.0,0.0,0.625,1.0,1.0,1.0
849,0.6103286384976526,0.625,0.0,0.625,1.0,1.0,0.6103286384976526,1.0,1.0
785,0.6103286384976526,1.0,0.6103286384976526,0.0,0.6040268456375839,1.0,0.6103286384976526,1.0,1.0
457,0.6103286384976526,0.0,1.0,0.0,0.0,1.0,0.0,0.625,1.0
387,0.6103286384976526,0.625,1.0,0.625,1.0,0.0,1.0,0.0,1.0
470,0.6103286384976526,0.0,0.6103286384976526,0.0,0.6040268456375839,1.0,1.0,1.0,1.0
749,0.6103286384976526,1.0,1.0,0.625,1.0,1.0,0.6103286384976526,0.625,0.0
644,1.0,1.0,0.6103286384976526,0.625,0.6040268456375839,0.625,1.0,0.0,1.0
34,1.0,1.0,1.0,0.625,0.0,1.0,0.6103286384976526,0.625,0.0
607,0.0,0.0,1.0,0.0,0.0,1.0,0.6103286384976526,0.625,1.0
67,1.0,1.0,1.0,0.0,0.6040268456375839,0.0,0.0,0.625,0.0
668,1.0,1.0,0.0,0.625,0.6040268456375839,0.625,0.0,1.0,0.0
340,0.6103286384976526,1.0,0.6103286384976526,0.0,1.0,0.0,1.0,1.0,0.6103286384976526
294,1.0,0.0,0.0,0.0,1.0,0.0,0.6103286384976526,0.625,1.0
322,0.6103286384976526,1.0,0.6103286384976526,1.0,1.0,1.0,0.0,0.625,0.0
745,0.6103286384976526,1.0,1.0,1.0,0.6040268456375839,0.0,1.0,0.625,0.6103286384976526
769,0.6103286384976526,1.0,1.0,0.0,0.6040268456375839,1.0,0.6103286384976526,1.0,0.6103286384976526
75,1.0,1.0,1.0,0.0,0.0,0.0,0.6103286384976526,0.625,0.0
136,1.0,0.625,1.0,0.0,1.0,0.625,1.0,0.625,0.0
181,1.0,0.625,0.6103286384976526,0.0,1.0,0.625,0.0,1.0,1.0
692,1.0,0.625,0.6103286384976526,1.0,0.6040268456375839,1.0,0.6103286384976526,0.0,1.0
915,0.0,0.625,1.0,1.0,0.6040268456375839,1.0,0.0,0.625,0.0
818,0.6103286384976526,0.625,0.6103286384976526,1.0,1.0,0.0,0.0,1.0,0.0
819,0.6103286384976526,0.625,0.6103286384976526,1.0,1.0,0.0,0.0,0.0,1.0
225,1.0,0.0,1.0,1.0,0.6040268456375839,0.0,1.0,0.625,0.6103286384976526
464,0.6103286384976526,0.0,0.6103286384976526,1.0,1.0,1.0,0.0,0.0,0.0
309,0.6103286384976526,1.0,1.0,0.0,1.0,0.625,1.0,0.625,0.0
378,0.6103286384976526,0.625,1.0,1.0,0.6040268456375839,0.625,1.0,1.0,1.0
499,0.0,1.0,0.6103286384976526,1.0,1.0,0.625,0.6103286384976526,1.0,0.0
330,0.6103286384976526,1.0,0.6103286384976526,0.625,1.0,1.0,0.0,1.0,0.0
3,1.0,1.0,1.0,1.0,0.6040268456375839,0.625,0.6103286384976526,0.0,0.0
100,1.0,1.0,0.6103286384976526,0.0,1.0,0.0,0.6103286384976526,0.625,1.0
584,0.0,0.625,0.0,0.625,0.6040268456375839,1.0,1.0,1.0,1.0
654,1.0,1.0,0.6103286384976526,0.0,0.6040268456375839,0.625,1.0,1.0,0.6103286384976526
897,0.0,1.0,0.6103286384976526,1.0,0.6040268456375839,0.625,0.6103286384976526,1.0,1.0
63,1.0,1.0,1.0,0.0,0.6040268456375839,0.0,1.0,0.625,0.6103286384976526
152,1.0,0.625,0.6103286384976526,1.0,1.0,0.625,0.6103286384976526,1.0,1.0
474,0.6103286384976526,0.0,0.0,1.0,1.0,1.0,0.6103286384976526,0.625,1.0
