,top-left-square,top-middle-square,top-right-square,middle-left-square,middle-middle-square,middle-right-square,bottom-left-square,bottom-middle-square,bottom-right-square
329,0.6103286384976526,1.0,0.6103286384976526,0.625,1.0,1.0,1.0,1.0,0.6103286384976526
708,1.0,0.0,1.0,0.625,1.0,1.0,0.6103286384976526,0.625,0.6103286384976526
283,1.0,0.0,0.0,1.0,0.0,0.625,1.0,0.625,0.0
230,1.0,0.0,1.0,0.625,1.0,0.625,0.0,0.625,1.0
648,1.0,1.0,0.6103286384976526,0.0,1.0,1.0,0.6103286384976526,0.625,0.6103286384976526
399,0.6103286384976526,0.625,1.0,0.0,1.0,0.0,1.0,0.625,1.0
127,1.0,0.625,1.0,0.625,1.0,0.625,0.0,0.0,1.0
206,1.0,0.625,0.0,1.0,0.0,0.0,1.0,0.0,0.6103286384976526
831,0.6103286384976526,0.625,0.6103286384976526,1.0,0.0,0.0,0.0,1.0,1.0
12,1.0,1.0,1.0,0.625,1.0,0.625,1.0,0.625,0.6103286384976526
316,0.6103286384976526,1.0,1.0,0.0,0.6040268456375839,1.0,0.0,0.625,1.0
78,1.0,1.0,0.6103286384976526,1.0,1.0,0.625,0.6103286384976526,0.625,1.0
93,1.0,1.0,0.6103286384976526,0.625,1.0,0.0,0.6103286384976526,0.0,1.0
713,1.0,0.0,1.0,0.625,0.6040268456375839,0.625,0.0,1.0,0.0
50,1.0,1.0,1.0,0.0,1.0,0.625,0.6103286384976526,0.625,0.0
907,0.0,1.0,0.6103286384976526,0.0,0.0,0.625,1.0,1.0,0.6103286384976526
99,1.0,1.0,0.6103286384976526,0.0,1.0,0.0,0.6103286384976526,1.0,0.6103286384976526
404,0.6103286384976526,0.625,1.0,0.0,0.0,1.0,1.0,0.625,1.0
793,0.6103286384976526,1.0,0.0,0.625,1.0,1.0,0.6103286384976526,0.0,0.0
218,1.0,0.625,0.0,0.0,1.0,0.625,0.6103286384976526,1.0,1.0
768,0.6103286384976526,1.0,1.0,0.0,0.6040268456375839,1.0,1.0,0.625,0.6103286384976526
650,1.0,1.0,0.6103286384976526,0.0,1.0,0.625,0.0,0.0,0.6103286384976526
756,0.6103286384976526,1.0,1.0,0.625,0.6040268456375839,1.0,0.0,1.0,0.6103286384976526
58,1.0,1.0,1.0,0.0,0.6040268456375839,0.625,0.6103286384976526,1.0,0.0
269,1.0,0.0,0.6103286384976526,0.0,1.0,0.625,1.0,0.625,1.0
918,0.0,0.625,1.0,1.0,0.6040268456375839,0.0,0.0,0.625,1.0
805,0.6103286384976526,0.625,1.0,1.0,0.6040268456375839,1.0,0.0,1.0,0.6103286384976526
516,0.0,1.0,0.0,1.0,1.0,0.625,0.6103286384976526,1.0,0.6103286384976526
431,0.6103286384976526,0.0,1.0,0.625,1.0,1.0,1.0,0.625,0.0
562,0.0,0.625,0.6103286384976526,1.0,1.0,1.0,1.0,0.625,0.0
458,0.6103286384976526,0.0,0.6103286384976526,1.0,1.0,1.0,1.0,0.625,0.0
418,0.6103286384976526,0.625,0.0,0.625,0.0,1.0,1.0,1.0,1.0
18,1.0,1.0,1.0,0.625,1.0,0.0,0.6103286384976526,0.625,0.0
686,1.0,0.625,1.0,0.0,0.6040268456375839,1.0,0.0,0.625,0.0
236,1.0,0.0,1.0,0.0,1.0,0.625,1.0,0.625,0.6103286384976526
843,0.6103286384976526,0.625,0.6103286384976526,0.0,1.0,0.0,0.0,1.0,1.0
753,0.6103286384976526,1.0,1.0,0.625,1.0,0.0,0.6103286384976526,0.0,0.0
14,1.0,1.0,1.0,0.625,1.0,0.625,0.6103286384976526,0.625,1.0
452,0.6103286384976526,0.0,1.0,0.0,0.6040268456375839,1.0,1.0,0.625,1.0
820,0.6103286384976526,0.625,0.6103286384976526,1.0,0.6040268456375839,1.0,1.0,1.0,0.0
796,0.6103286384976526,1.0,0.0,0.625,0.6040268456375839,1.0,0.6103286384976526,1.0,1.0
510,0.0,1.0,0.6103286384976526,0.0,1.0,1.0,0.6103286384976526,1.0,0.6103286384976526
565,0.0,0.625,0.6103286384976526,1.0,1.0,1.0,0.6103286384976526,0.0,1.0
579,0.0,0.625,0.0,1.0,1.0,1.0,0.6103286384976526,0.0,0.0
473,0.6103286384976526,0.0,0.0,1.0,1.0,1.0,0.6103286384976526,1.0,0.6103286384976526
423,0.6103286384976526,0.0,1.0,1.0,1.0,1.0,0.6103286384976526,0.0,0.6103286384976526
476,0.6103286384976526,0.0,0.0,1.0,1.0,1.0,0.0,0.625,0.0
725,1.0,0.0,0.6103286384976526,1.0,0.0,0.625,0.0,1.0,0.6103286384976526
492,0.0,1.0,1.0,0.625,0.0,1.0,0.6103286384976526,0.625,1.0
566,0.0,0.625,0.6103286384976526,1.0,1.0,1.0,0.0,1.0,0.6103286384976526
592,0.0,0.0,1.0,0.625,1.0,0.625,1.0,1.0,0.6103286384976526
401,0.6103286384976526,0.625,1.0,0.0,0.6040268456375839,1.0,1.0,0.0,1.0
807,0.6103286384976526,0.625,1.0,1.0,0.6040268456375839,0.0,1.0,0.625,1.0
38,1.0,1.0,1.0,0.625,0.0,0.625,1.0,0.0,0.6103286384976526
886,0.0,1.0,1.0,0.625,0.6040268456375839,0.625,0.6103286384976526,1.0,1.0
437,0.6103286384976526,0.0,1.0,0.625,1.0,0.0,1.0,0.625,1.0
307,0.6103286384976526,1.0,1.0,0.625,0.6040268456375839,1.0,0.0,0.0,1.0
655,1.0,1.0,0.6103286384976526,0.0,0.6040268456375839,0.625,0.6103286384976526,1.0,1.0
168,1.0,0.625,0.6103286384976526,1.0,0.0,0.0,1.0,0.625,1.0
116,1.0,0.625,1.0,1.0,0.6040268456375839,0.625,1.0,0.0,0.0
890,0.0,1.0,1.0,0.0,0.0,1.0,0.6103286384976526,0.625,0.6103286384976526
578,0.0,0.625,0.0,1.0,1.0,1.0,0.6103286384976526,0.625,1.0
623,0.0,0.0,0.0,0.625,0.6040268456375839,0.0,1.0,1.0,1.0
823,0.6103286384976526,0.625,0.6103286384976526,1.0,0.0,1.0,1.0,1.0,0.6103286384976526
921,0.0,0.625,0.6103286384976526,1.0,1.0,0.625,1.0,1.0,0.6103286384976526
764,0.6103286384976526,1.0,1.0,0.625,0.0,0.625,0.6103286384976526,1.0,1.0
219,1.0,0.625,0.0,0.0,1.0,0.625,0.0,0.0,1.0
946,1.0,0.625,1.0,1.0,0.6040268456375839,1.0,0.6103286384976526,1.0,0.6103286384976526
207,1.0,0.625,0.0,0.625,1.0,1.0,0.6103286384976526,0.0,1.0
260,1.0,0.0,0.6103286384976526,0.625,1.0,1.0,0.0,0.625,1.0
622,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.625,0.6103286384976526
646,1.0,1.0,0.6103286384976526,0.625,0.6040268456375839,0.0,0.6103286384976526,1.0,1.0
85,1.0,1.0,0.6103286384976526,1.0,0.0,0.0,1.0,0.625,0.6103286384976526
833,0.6103286384976526,0.625,0.6103286384976526,0.625,1.0,1.0,1.0,0.0,1.0
854,0.6103286384976526,0.0,1.0,1.0,0.6040268456375839,0.0,1.0,0.0,0.6103286384976526
460,0.6103286384976526,0.0,0.6103286384976526,1.0,1.0,1.0,0.6103286384976526,1.0,0.0
328,0.6103286384976526,1.0,0.6103286384976526,1.0,0.6040268456375839,0.625,1.0,1.0,1.0
727,1.0,0.0,0.6103286384976526,0.625,0.6040268456375839,1.0,0.6103286384976526,1.0,1.0
502,0.0,1.0,0.6103286384976526,0.625,1.0,1.0,0.0,1.0,0.6103286384976526
912,0.0,1.0,0.0,0.625,0.6040268456375839,0.625,0.0,1.0,1.0
524,0.0,1.0,0.0,0.0,1.0,0.625,0.0,1.0,0.6103286384976526
175,1.0,0.625,0.6103286384976526,0.625,1.0,0.0,0.0,1.0,1.0
273,1.0,0.0,0.6103286384976526,0.0,1.0,0.0,0.0,0.625,1.0
642,1.0,1.0,0.6103286384976526,0.625,0.6040268456375839,1.0,0.6103286384976526,0.0,1.0
786,0.6103286384976526,1.0,0.0,1.0,0.6040268456375839,1.0,1.0,0.625,0.6103286384976526
491,0.0,1.0,1.0,0.625,0.6040268456375839,1.0,0.0,0.625,1.0
486,0.0,1.0,1.0,0.625,1.0,0.625,0.6103286384976526,1.0,0.0
637,1.0,1.0,0.6103286384976526,1.0,0.0,1.0,0.6103286384976526,0.625,0.6103286384976526
295,0.6103286384976526,1.0,1.0,1.0,1.0,0.625,1.0,0.625,0.6103286384976526
139,1.0,0.625,1.0,0.0,1.0,0.625,0.0,0.625,1.0
96,1.0,1.0,0.6103286384976526,0.0,1.0,0.625,0.6103286384976526,1.0,0.0
741,0.6103286384976526,1.0,1.0,1.0,0.6040268456375839,1.0,0.6103286384976526,0.0,0.6103286384976526
811,0.6103286384976526,0.625,0.6103286384976526,1.0,1.0,0.625,1.0,1.0,0.0
509,0.0,1.0,0.6103286384976526,0.625,0.0,0.625,1.0,1.0,1.0
213,1.0,0.625,0.0,0.625,1.0,0.0,0.0,0.0,1.0
518,0.0,1.0,0.0,0.625,1.0,0.625,1.0,1.0,0.6103286384976526
386,0.6103286384976526,0.625,1.0,0.625,1.0,0.0,1.0,1.0,0.0
889,0.0,1.0,1.0,0.0,1.0,0.0,0.6103286384976526,0.625,0.6103286384976526
233,1.0,0.0,1.0,0.625,0.6040268456375839,1.0,0.6103286384976526,0.0,1.0
440,0.6103286384976526,0.0,1.0,0.625,0.6040268456375839,1.0,0.0,1.0,1.0
79,1.0,1.0,0.6103286384976526,1.0,0.6040268456375839,1.0,1.0,0.625,0.6103286384976526
938,0.0,0.0,0.6103286384976526,1.0,0.6040268456375839,0.0,0.6103286384976526,1.0,1.0
469,0.6103286384976526,0.0,0.6103286384976526,0.0,1.0,0.625,1.0,1.0,1.0
26,1.0,1.0,1.0,0.625,0.6040268456375839,1.0,0.0,0.0,0.6103286384976526
1,1.0,1.0,1.0,1.0,0.6040268456375839,0.625,0.6103286384976526,1.0,0.6103286384976526
187,1.0,0.625,0.0,1.0,1.0,1.0,0.6103286384976526,0.625,0.0
530,0.0,0.625,1.0,1.0,1.0,0.625,1.0,0.0,0.6103286384976526
271,1.0,0.0,0.6103286384976526,0.0,1.0,0.625,0.0,0.0,1.0
434,0.6103286384976526,0.0,1.0,0.625,1.0,0.625,1.0,1.0,0.0
633,1.0,1.0,0.6103286384976526,1.0,0.6040268456375839,0.625,0.0,1.0,0.6103286384976526
696,1.0,0.625,0.6103286384976526,0.0,0.6040268456375839,1.0,1.0,0.625,1.0
270,1.0,0.0,0.6103286384976526,0.0,1.0,0.625,0.6103286384976526,1.0,1.0
453,0.6103286384976526,0.0,1.0,0.0,0.6040268456375839,1.0,0.6103286384976526,1.0,1.0
310,0.6103286384976526,1.0,1.0,0.0,1.0,0.625,1.0,0.0,0.6103286384976526
366,0.6103286384976526,0.625,1.0,1.0,1.0,1.0,0.6103286384976526,1.0,0.6103286384976526
145,1.0,0.625,0.6103286384976526,1.0,1.0,1.0,0.6103286384976526,1.0,0.6103286384976526
412,0.6103286384976526,0.625,0.0,1.0,1.0,1.0,0.0,1.0,0.6103286384976526
641,1.0,1.0,0.6103286384976526,0.625,0.6040268456375839,1.0,0.6103286384976526,1.0,0.0
707,1.0,0.0,1.0,1.0,0.0,0.0,0.6103286384976526,0.625,0.6103286384976526
87,1.0,1.0,0.6103286384976526,0.625,1.0,1.0,0.6103286384976526,0.625,1.0
794,0.6103286384976526,1.0,0.0,0.625,1.0,0.0,0.6103286384976526,0.0,1.0
220,1.0,0.625,0.0,0.0,1.0,0.0,0.6103286384976526,0.0,1.0
801,0.6103286384976526,1.0,0.0,0.0,0.6040268456375839,1.0,0.0,1.0,0.6103286384976526
466,0.6103286384976526,0.0,0.6103286384976526,1.0,0.0,0.625,1.0,1.0,1.0
410,0.6103286384976526,0.625,0.0,1.0,1.0,1.0,0.6103286384976526,1.0,0.0
697,1.0,0.625,0.6103286384976526,0.0,0.6040268456375839,1.0,0.6103286384976526,1.0,1.0
944,1.0,1.0,0.6103286384976526,0.625,0.6040268456375839,1.0,1.0,0.625,1.0
542,0.0,0.625,1.0,0.625,1.0,0.0,1.0,0.0,0.0
940,0.0,0.0,0.6103286384976526,0.0,1.0,0.625,1.0,1.0,0.6103286384976526
806,0.6103286384976526,0.625,1.0,1.0,0.6040268456375839,0.0,1.0,1.0,0.6103286384976526
481,0.6103286384976526,0.0,0.0,0.625,0.0,0.0,1.0,1.0,1.0
88,1.0,1.0,0.6103286384976526,0.625,1.0,0.625,1.0,0.625,1.0
252,1.0,0.0,0.6103286384976526,1.0,0.6040268456375839,0.0,1.0,0.625,1.0
587,0.0,0.625,0.0,0.0,0.0,0.625,1.0,1.0,1.0
331,0.6103286384976526,1.0,0.6103286384976526,0.625,1.0,0.625,1.0,1.0,1.0
449,0.6103286384976526,0.0,1.0,0.0,1.0,0.625,1.0,0.0,0.0
541,0.0,0.625,1.0,0.625,1.0,0.0,1.0,0.625,1.0
485,0.0,1.0,1.0,0.625,1.0,0.625,1.0,0.0,0.6103286384976526
83,1.0,1.0,0.6103286384976526,1.0,0.6040268456375839,0.0,1.0,0.0,0.6103286384976526
71,1.0,1.0,1.0,0.0,0.0,0.625,0.6103286384976526,0.625,1.0
645,1.0,1.0,0.6103286384976526,0.625,0.6040268456375839,0.625,0.0,1.0,1.0
57,1.0,1.0,1.0,0.0,0.6040268456375839,0.625,1.0,0.0,0.6103286384976526
429,0.6103286384976526,0.0,1.0,1.0,0.6040268456375839,1.0,0.0,0.625,1.0
663,1.0,1.0,0.0,0.625,1.0,1.0,0.6103286384976526,0.625,0.6103286384976526
822,0.6103286384976526,0.625,0.6103286384976526,1.0,0.6040268456375839,1.0,0.0,1.0,1.0
479,0.6103286384976526,0.0,0.0,0.625,1.0,0.625,1.0,1.0,1.0
720,1.0,0.0,0.6103286384976526,1.0,0.6040268456375839,1.0,0.6103286384976526,0.625,1.0
110,1.0,1.0,0.0,0.625,1.0,0.0,0.6103286384976526,0.625,1.0
943,1.0,1.0,0.6103286384976526,0.625,0.6040268456375839,1.0,1.0,1.0,0.6103286384976526
162,1.0,0.625,0.6103286384976526,1.0,0.6040268456375839,0.0,1.0,0.0,1.0
875,0.6103286384976526,0.0,0.0,0.625,1.0,1.0,0.6103286384976526,0.0,1.0
132,1.0,0.625,1.0,0.625,0.6040268456375839,1.0,0.6103286384976526,1.0,1.0
237,1.0,0.0,1.0,0.0,1.0,0.625,0.6103286384976526,0.625,1.0
808,0.6103286384976526,0.625,1.0,0.625,1.0,1.0,0.6103286384976526,1.0,0.0
496,0.0,1.0,0.6103286384976526,1.0,1.0,1.0,0.6103286384976526,0.625,0.0
248,1.0,0.0,0.6103286384976526,1.0,0.6040268456375839,1.0,1.0,0.0,0.6103286384976526
48,1.0,1.0,1.0,0.625,0.0,0.0,0.0,0.625,0.0
871,0.6103286384976526,0.0,0.0,1.0,0.6040268456375839,1.0,1.0,0.0,0.6103286384976526
2,1.0,1.0,1.0,1.0,0.6040268456375839,0.625,0.6103286384976526,0.625,1.0
314,0.6103286384976526,1.0,1.0,0.0,1.0,0.0,0.6103286384976526,1.0,0.6103286384976526
586,0.0,0.625,0.0,0.0,0.6040268456375839,0.0,1.0,1.0,1.0
539,0.0,0.625,1.0,0.625,1.0,0.625,1.0,0.0,1.0
446,0.6103286384976526,0.0,1.0,0.0,1.0,1.0,0.6103286384976526,0.625,1.0
624,0.0,0.0,0.0,0.625,0.0,0.625,1.0,1.0,1.0
602,0.0,0.0,1.0,0.0,1.0,0.625,1.0,0.625,0.0
538,0.0,0.625,1.0,0.625,1.0,0.625,1.0,1.0,0.0
297,0.6103286384976526,1.0,1.0,1.0,0.6040268456375839,1.0,0.6103286384976526,0.625,1.0
81,1.0,1.0,0.6103286384976526,1.0,0.6040268456375839,0.625,1.0,0.0,0.0
231,1.0,0.0,1.0,0.625,1.0,0.0,1.0,0.625,0.6103286384976526
860,0.6103286384976526,0.0,1.0,0.625,1.0,0.0,0.6103286384976526,0.0,1.0
90,1.0,1.0,0.6103286384976526,0.625,1.0,0.625,0.0,1.0,0.0
161,1.0,0.625,0.6103286384976526,1.0,0.6040268456375839,0.0,1.0,1.0,0.0
102,1.0,1.0,0.0,1.0,0.6040268456375839,0.625,1.0,0.0,0.6103286384976526
303,0.6103286384976526,1.0,1.0,0.625,1.0,0.0,1.0,0.625,0.0
949,1.0,0.625,1.0,0.625,0.6040268456375839,1.0,1.0,1.0,0.6103286384976526
856,0.6103286384976526,0.0,1.0,0.625,1.0,1.0,0.6103286384976526,1.0,0.6103286384976526
653,1.0,1.0,0.6103286384976526,0.0,0.6040268456375839,1.0,0.6103286384976526,0.0,0.0
318,0.6103286384976526,1.0,0.6103286384976526,1.0,1.0,1.0,1.0,0.625,0.6103286384976526
113,1.0,0.625,1.0,1.0,1.0,0.625,1.0,0.625,0.6103286384976526
884,0.0,1.0,1.0,0.625,0.6040268456375839,0.625,1.0,0.625,1.0
532,0.0,0.625,1.0,1.0,0.6040268456375839,1.0,0.6103286384976526,0.0,1.0
462,0.6103286384976526,0.0,0.6103286384976526,1.0,1.0,1.0,0.0,1.0,0.6103286384976526
209,1.0,0.625,0.0,0.625,1.0,0.625,1.0,0.0,1.0
468,0.6103286384976526,0.0,0.6103286384976526,0.625,0.0,1.0,1.0,1.0,1.0
910,0.0,1.0,0.0,0.625,0.6040268456375839,0.625,1.0,1.0,0.0
847,0.6103286384976526,0.625,0.0,1.0,0.6040268456375839,1.0,1.0,1.0,0.6103286384976526
660,1.0,1.0,0.0,1.0,1.0,0.625,0.6103286384976526,0.625,0.6103286384976526
389,0.6103286384976526,0.625,1.0,0.625,0.0,1.0,1.0,0.0,1.0
561,0.0,0.625,1.0,0.0,0.0,1.0,0.0,0.625,1.0
585,0.0,0.625,0.0,0.625,0.0,0.0,1.0,1.0,1.0
232,1.0,0.0,1.0,0.625,1.0,0.0,0.6103286384976526,0.625,1.0
459,0.6103286384976526,0.0,0.6103286384976526,1.0,1.0,1.0,1.0,0.0,0.6103286384976526
705,1.0,0.0,1.0,1.0,1.0,0.625,0.6103286384976526,0.625,0.6103286384976526
288,1.0,0.0,0.0,0.625,1.0,0.625,0.6103286384976526,1.0,1.0
182,1.0,0.625,0.6103286384976526,0.0,1.0,0.0,1.0,0.625,1.0
23,1.0,1.0,1.0,0.625,0.6040268456375839,1.0,0.6103286384976526,0.625,1.0
788,0.6103286384976526,1.0,0.0,1.0,0.6040268456375839,1.0,0.0,0.0,0.6103286384976526
47,1.0,1.0,1.0,0.625,0.0,0.0,0.6103286384976526,0.0,0.0
735,1.0,0.0,0.0,1.0,0.0,1.0,0.6103286384976526,0.625,0.6103286384976526
62,1.0,1.0,1.0,0.0,0.6040268456375839,0.625,0.0,0.0,0.0
842,0.6103286384976526,0.625,0.6103286384976526,0.0,1.0,0.0,1.0,0.0,1.0
210,1.0,0.625,0.0,0.625,1.0,0.625,0.0,1.0,1.0
362,0.6103286384976526,1.0,0.0,0.0,1.0,0.0,0.6103286384976526,1.0,0.0
947,1.0,0.625,1.0,1.0,0.6040268456375839,0.625,0.6103286384976526,1.0,1.0
560,0.0,0.625,1.0,0.0,0.0,1.0,0.6103286384976526,0.0,1.0
746,0.6103286384976526,1.0,1.0,1.0,0.6040268456375839,0.0,0.6103286384976526,1.0,0.6103286384976526
945,1.0,0.625,1.0,1.0,1.0,0.625,0.6103286384976526,1.0,0.6103286384976526
342,0.6103286384976526,1.0,0.6103286384976526,0.0,1.0,0.0,0.0,1.0,0.0
848,0.6103286384976526,0.625,0.0,1.0,0.6040268456375839,1.0,1.0,0.625,1.0
411,0.6103286384976526,0.625,0.0,1.0,1.0,1.0,0.6103286384976526,0.0,1.0
238,1.0,0.0,1.0,0.0,0.6040268456375839,1.0,0.6103286384976526,0.625,1.0
528,0.0,0.625,1.0,1.0,1.0,1.0,0.0,0.625,0.6103286384976526
287,1.0,0.0,0.0,0.625,1.0,0.625,1.0,0.625,1.0
881,0.0,1.0,1.0,1.0,0.0,0.0,0.6103286384976526,0.625,0.6103286384976526
204,1.0,0.625,0.0,1.0,0.0,0.625,1.0,0.0,0.0
638,1.0,1.0,0.6103286384976526,1.0,0.0,0.625,0.6103286384976526,1.0,0.6103286384976526
942,1.0,1.0,0.6103286384976526,0.625,1.0,1.0,1.0,0.625,0.6103286384976526
731,1.0,0.0,0.6103286384976526,0.0,0.6040268456375839,1.0,0.6103286384976526,0.0,1.0
320,0.6103286384976526,1.0,0.6103286384976526,1.0,1.0,1.0,0.6103286384976526,0.625,1.0
43,1.0,1.0,1.0,0.625,0.0,0.625,0.0,0.0,0.0
147,1.0,0.625,0.6103286384976526,1.0,1.0,1.0,0.6103286384976526,0.0,0.0
621,0.0,0.0,0.0,1.0,1.0,1.0,0.6103286384976526,0.0,0.6103286384976526
953,0.6103286384976526,1.0,1.0,1.0,0.6040268456375839,0.625,0.6103286384976526,1.0,1.0
263,1.0,0.0,0.6103286384976526,0.625,1.0,0.0,1.0,0.625,1.0
120,1.0,0.625,1.0,1.0,0.0,0.0,1.0,0.625,0.6103286384976526
188,1.0,0.625,0.0,1.0,1.0,1.0,0.6103286384976526,0.0,0.6103286384976526
