,binaryClass
2427,0
4661,0
98,1
5092,0
4864,1
5203,0
678,1
4708,1
7031,0
4148,1
3679,1
4815,1
5301,1
6720,0
2362,1
3092,1
4777,0
3541,0
5331,0
5829,0
5553,0
1765,1
2232,0
4716,0
399,1
4104,0
1246,1
3251,1
4943,0
6196,0
5392,1
587,1
5424,0
4631,1
1553,1
2664,0
2925,0
2149,0
4613,0
4261,0
6211,0
555,1
4044,1
246,1
4730,0
7059,0
3218,0
692,0
2659,1
1396,0
3894,1
2441,0
809,1
285,0
4254,0
635,0
3012,1
4932,0
5740,1
1540,1
5472,0
6622,0
6435,1
3750,1
789,0
2292,1
5497,0
2742,0
6376,0
5948,1
4487,1
1622,1
3609,1
3492,0
525,1
6095,0
6160,1
2731,1
2725,1
2227,0
5407,1
3291,1
916,1
5159,1
1557,0
2165,1
3300,0
5869,0
4440,1
4962,0
753,1
647,0
2804,0
3829,0
4832,0
943,0
680,0
195,0
2542,0
4096,1
1314,1
2202,1
4322,0
1939,1
1050,0
4403,0
6116,1
3722,1
6517,0
5299,0
2879,1
1951,1
5341,0
3674,1
6799,1
3008,1
2594,1
5264,1
4277,0
1770,0
1219,1
1887,1
151,0
487,1
4282,1
978,1
1238,0
5152,1
242,0
3678,1
4926,0
4327,0
2866,0
1094,1
1022,0
6621,1
3400,0
76,1
459,0
5806,0
5328,1
89,1
4635,1
2003,1
6921,1
2610,1
3566,0
5162,0
3028,1
4849,1
5642,1
1653,1
1210,0
3264,0
6128,1
3743,1
4350,0
4135,1
6014,1
2277,1
5076,1
3449,0
1020,1
2703,0
4906,1
2756,1
1764,1
5731,1
4498,1
3496,1
5709,0
1282,0
950,0
6464,0
1138,1
328,1
939,0
3614,0
225,1
1962,1
934,1
2257,0
3395,0
1628,0
2624,0
5229,0
4525,1
6463,1
6511,1
1428,0
3517,1
4384,1
4690,1
6070,1
4848,1
4092,1
4857,1
2490,1
4250,0
4335,0
6578,1
4482,1
5471,1
6232,0
6683,0
6828,0
4707,0
4971,0
4938,0
1090,0
3756,1
2862,0
3252,1
4377,0
4952,1
2899,0
1320,0
1041,0
3981,0
4605,1
4575,0
4907,0
5643,1
6177,0
6832,1
4527,1
1637,1
2668,1
2036,1
1611,1
1417,1
2584,1
1499,0
561,1
1794,1
733,0
6707,0
2812,0
2499,1
5240,1
2990,1
1851,0
3220,0
30,0
1703,1
5150,0
1893,1
2516,0
6723,0
4116,0
5590,1
4237,1
3989,1
6565,1
3490,1
6459,1
2910,1
3737,0
1697,1
280,0
4488,0
5482,0
980,0
4243,1
2013,0
2440,1
6482,0
7021,1
3173,0
3973,1
3587,0
3424,1
3074,0
198,1
5881,1
6439,1
4959,0
759,1
3552,1
2192,1
6708,1
4446,0
3141,1
4645,0
6913,1
764,1
1667,1
5868,1
2186,0
3858,0
2018,0
6229,1
3042,1
5338,1
3691,1
6203,0
674,1
3510,1
4416,1
3772,1
4077,1
5015,1
3397,1
234,1
3751,0
215,1
2341,0
3416,1
6204,1
2271,0
4240,0
834,1
1830,0
33,1
1352,0
6826,0
3551,0
6359,0
5316,0
591,1
4804,0
4371,1
5980,0
1546,1
3795,0
1735,1
2945,0
3445,1
3954,0
1311,1
3881,0
4646,0
2336,0
6226,0
3746,0
4477,0
6243,0
2113,0
3314,0
1463,0
1030,0
5139,0
6907,1
6082,1
1968,1
1289,1
6755,1
4780,1
4904,0
2160,1
1935,0
4526,0
4308,1
3128,1
6366,1
1227,0
742,0
6444,0
3322,1
1720,1
6677,1
4417,1
4434,1
5377,0
2049,0
6519,1
7057,1
3696,1
1469,1
450,0
5312,1
702,1
4283,1
5285,1
507,0
3950,0
5859,1
5833,1
4674,1
6221,0
1368,0
7116,1
2814,1
6853,0
6094,1
7114,0
3120,0
289,1
4263,0
2706,1
2353,0
6035,0
5773,0
6466,1
6758,0
1539,1
80,1
4301,0
1543,0
1742,0
1538,0
5906,1
1647,1
4034,1
723,1
3160,0
2569,1
235,1
1780,1
2310,1
3997,0
574,1
5802,0
3641,1
461,1
3513,0
5075,1
5698,1
2928,1
5822,0
2936,1
3762,0
160,1
2744,0
6000,1
2800,0
5755,0
5267,1
6839,1
6996,1
4193,0
106,0
1181,0
6672,1
5598,1
2665,1
4212,1
5636,0
2653,1
700,1
1638,1
6665,1
2065,0
5741,0
5813,0
2272,1
2484,0
6542,1
6752,1
5408,0
357,0
325,1
6806,1
3687,0
6230,1
3371,1
2830,1
5421,1
174,0
2792,0
5959,1
1384,1
3780,0
6876,1
6108,1
4420,1
4121,1
5640,1
4010,0
6836,0
5933,1
1783,1
5398,0
4537,0
6522,0
1913,0
6357,1
1172,1
4890,1
1119,1
3340,0
6984,1
3854,1
531,1
2551,1
5974,1
286,0
4357,0
421,1
2648,0
4970,1
3578,1
1008,0
3777,1
7063,1
6121,0
1137,0
3649,0
1888,0
2850,0
878,1
258,1
4426,1
5086,1
5305,0
2116,0
2963,0
1255,1
1336,0
91,1
543,1
2933,1
429,1
1573,0
5950,0
1642,0
1613,0
6560,1
5689,0
5988,0
5762,1
6966,0
6877,0
2088,1
7072,1
5221,1
2556,0
3940,1
165,1
1230,0
1560,1
6888,1
3061,1
3456,0
5821,1
2547,1
4641,1
5997,0
4456,0
1288,1
3133,1
5864,1
6427,1
5792,0
3785,1
4415,0
2941,1
1568,1
7105,0
3125,1
6706,0
2006,0
5964,0
2916,0
6926,0
3203,1
2987,1
4232,0
928,1
6819,1
7012,1
1143,0
3792,1
5346,0
2940,0
542,0
5913,1
1215,0
4992,1
5999,1
805,1
3588,0
4775,1
4983,0
6658,1
5270,0
7104,0
5046,1
175,1
4976,1
2835,1
1598,0
7,1
1917,0
5675,0
6102,0
3535,0
2566,0
1872,1
5772,1
3626,1
2930,0
3172,0
936,1
4465,1
5817,0
5871,0
257,1
3863,0
874,1
780,1
3952,0
5491,0
2167,0
1875,1
1762,1
4994,1
4344,1
4286,0
2330,0
1878,1
987,1
1562,0
1258,1
3377,1
1127,0
6378,1
6460,1
4351,0
4898,1
5534,0
1160,1
6433,0
6985,1
5170,0
121,0
4570,0
6325,1
3320,0
5560,1
1284,0
5800,1
4295,1
4574,0
5411,1
3593,0
5135,1
3080,1
4589,1
6005,1
6264,0
825,1
6941,0
3299,0
3083,0
5814,1
6346,0
5954,1
2595,0
5347,1
4800,1
5375,0
1123,1
4827,1
3830,0
3655,1
1060,1
5214,1
5473,0
1999,0
853,0
2194,0
6757,1
1111,1
276,0
899,0
6510,0
6159,0
4749,1
180,1
5399,1
5710,1
2479,1
2803,1
4606,0
917,1
2580,0
2217,1
2497,0
4211,0
462,0
5227,1
6626,1
3393,1
309,1
4089,1
402,0
672,0
2263,1
3280,1
3666,0
676,1
4816,0
7091,1
4032,0
2948,1
3763,1
5201,1
2430,0
6947,0
1502,1
7077,1
196,1
6262,1
3714,0
5850,1
4236,1
1459,1
3380,1
3404,1
4924,1
2005,0
5034,0
652,0
3749,0
4411,0
6852,0
2027,1
2970,0
6373,0
5633,1
6189,1
617,0
149,0
6490,1
2180,1
6552,0
6787,1
2745,1
3499,0
371,0
346,1
6457,1
3778,1
573,0
1472,1
273,1
6361,0
3583,1
5297,0
3005,1
6635,1
2023,1
1630,0
1836,0
4819,0
7022,1
712,1
5927,0
1019,0
3296,0
5552,1
3007,1
6844,0
6657,1
2169,0
3489,0
1623,0
5371,0
5484,1
406,1
6344,0
334,1
5694,0
2131,1
451,1
5747,1
681,1
7075,0
6987,1
5734,0
1838,1
5209,0
1910,1
3776,1
7019,0
1073,1
3758,0
6743,0
2260,0
2509,0
704,1
2492,0
4294,0
3195,0
2994,0
1578,0
6044,1
1607,1
3402,0
5008,0
5661,1
1427,1
4670,0
5296,1
277,1
2905,0
2190,0
1360,0
762,0
3639,1
6134,1
318,1
1473,0
2448,1
3526,1
2370,0
990,0
6235,0
7120,0
6345,1
614,1
6968,0
1547,1
6493,1
1669,0
1503,0
4968,0
1156,1
3949,1
4241,1
2816,1
5733,0
293,1
4255,0
2852,0
6576,1
637,0
6057,1
3417,1
6646,0
2629,1
5544,1
5860,0
2696,0
64,0
5793,1
4743,0
4873,0
201,1
2576,0
5775,1
6438,1
2782,1
5892,0
4218,0
3956,0
3481,1
2245,0
873,1
3979,1
965,0
1566,0
3521,1
3670,1
4490,1
6850,1
5825,1
1419,0
4361,0
1911,1
5679,0
841,1
4285,1
509,0
2611,1
1200,1
3716,1
5475,1
3833,0
4711,0
772,0
2269,1
3215,0
1808,1
5991,1
3506,1
3941,0
544,1
137,0
751,1
4618,0
7085,0
5972,1
3390,0
1715,1
732,0
1958,0
3153,1
1956,1
4534,1
111,1
4931,0
5120,1
3477,1
2010,1
2887,0
2922,1
6870,0
220,0
6534,0
2989,1
3193,0
6625,1
2720,1
2513,0
623,1
6068,1
1371,1
5370,1
5721,0
5754,0
5147,1
2794,1
5163,1
255,0
4949,1
6174,1
3394,0
3266,1
4614,0
4902,0
6494,1
4993,0
5757,0
3298,1
3946,1
3040,0
4158,1
3326,1
5718,1
5249,1
4548,1
4156,0
5546,1
6903,0
5352,1
3206,1
3391,0
855,1
6153,1
5845,0
2340,1
6142,0
1364,0
3483,1
4051,0
6638,0
5758,1
2164,0
2024,0
3976,0
6184,1
263,0
854,0
5671,0
6296,0
6492,1
2927,0
2267,0
6611,1
1659,1
2297,1
2475,0
339,1
4055,1
456,0
5355,1
1842,1
2406,1
67,1
4006,0
4328,1
2616,0
807,0
3891,1
1696,0
2129,0
4768,1
4805,0
2347,0
203,0
6587,1
4003,1
6099,1
1997,1
2159,0
4151,0
4265,1
1739,1
4166,0
1747,0
4784,0
1605,0
2209,0
6615,1
5778,0
2241,1
6780,0
1816,0
3530,1
2662,1
6332,1
6335,1
2997,1
4150,0
5556,1
6766,1
3373,0
2902,1
6919,0
2173,0
6818,1
5366,1
6067,0
6802,1
2854,1
1904,0
1996,0
2294,1
6026,1
2175,1
1455,1
5280,0
5595,1
3132,0
3356,0
3961,0
5631,1
1784,1
4532,0
2252,0
2412,0
4067,0
6130,0
3337,1
4379,1
5263,0
691,1
3430,0
3168,1
921,1
668,1
4458,1
5089,0
5521,1
4210,0
2971,1
4869,0
2992,1
3170,0
6694,1
2752,1
2254,1
4934,0
5189,1
3939,0
1407,0
2565,1
5165,1
5298,1
1057,1
1265,1
184,1
4616,1
848,1
2317,0
358,1
2828,1
5198,1
1995,1
1777,0
4798,0
4021,1
2334,1
214,1
7052,1
3765,1
5592,0
1382,1
2148,1
1353,1
1438,0
44,1
4274,1
1492,0
2207,1
1318,1
3011,1
3622,0
7111,1
69,1
2888,0
6849,1
2923,1
5572,0
2100,0
4152,1
811,1
4122,0
5322,0
5363,0
938,0
6701,0
6778,0
2650,1
1114,1
2522,1
3409,1
307,1
4454,1
4887,1
931,0
2379,0
5109,0
3202,1
3544,0
1748,1
4298,0
6071,0
6692,0
4930,1
1545,0
4414,1
6716,0
706,0
791,1
14,0
2304,0
6998,0
6727,0
3647,1
25,0
5281,1
326,1
4883,1
2705,0
2216,0
5797,1
4737,1
354,0
6418,1
897,0
6170,1
1879,0
505,1
39,0
4619,1
4048,1
1331,0
4400,1
6605,0
128,0
860,0
1449,1
3697,0
1512,1
6089,1
686,1
6393,1
6995,0
394,0
4045,1
2686,0
2649,1
2090,0
2121,1
6886,1
377,0
4698,0
1569,0
2759,0
5262,1
4669,1
2517,1
3339,1
6447,0
6188,0
3606,1
1809,0
2991,0
1169,0
2858,0
4004,1
2375,1
6982,0
5288,1
2417,1
330,0
5561,0
5081,0
2378,1
5043,0
3183,1
6282,0
1528,1
5511,1
5146,0
1205,1
6421,1
474,0
959,1
6822,1
1263,0
502,0
2040,1
6338,0
3457,1
5123,0
2539,0
3267,0
801,1
2127,1
1897,0
1349,0
5591,1
5970,0
7067,1
2062,0
3059,1
3485,0
4724,0
1862,1
5922,1
55,1
1113,1
1640,0
835,0
5520,1
2290,0
2998,0
3046,1
758,0
5607,1
6873,0
219,0
3621,0
166,0
6087,1
361,1
730,0
6458,0
856,0
3889,1
6756,0
6208,1
2352,0
4622,1
6562,0
366,0
432,1
2437,0
1761,0
6627,0
1746,1
97,0
4936,1
6679,0
2737,1
5070,1
1763,0
5261,1
3316,1
4988,1
3523,0
5066,1
1741,0
5200,1
1081,0
3269,0
1423,0
5596,0
1402,1
4592,1
4204,1
1221,0
5067,0
1814,0
2746,1
173,1
15,1
3201,0
6002,1
2384,0
5692,0
4011,1
6650,0
348,0
2964,1
4844,0
1877,1
1506,0
6835,1
4186,0
2582,1
1912,0
90,0
5854,0
1671,1
901,1
1224,1
1243,1
4345,0
6222,1
3847,1
471,1
1259,0
6858,0
3654,1
1803,0
5345,1
158,0
913,1
5383,1
5569,0
2829,0
5098,0
3874,1
7042,1
481,0
3107,0
4723,0
6523,1
425,1
4506,1
422,0
2722,1
6940,1
634,1
3421,1
3068,1
4524,1
2422,0
189,0
4457,0
2791,1
1967,0
4734,0
3018,1
2078,0
3543,1
3044,1
5184,1
5771,1
6695,0
4107,0
5173,1
2798,1
3700,0
4979,1
3156,0
3856,1
3433,0
545,1
3245,1
984,1
5397,0
6467,1
565,0
6468,0
3594,1
5983,1
4721,1
5514,0
2416,0
8,0
70,0
5819,0
1275,0
6126,1
5091,1
629,1
6956,1
1489,1
6064,0
5420,0
6988,1
6197,1
5102,1
6370,1
5009,1
1347,1
4437,1
673,0
1239,1
6550,0
5700,1
537,1
1167,1
2283,1
6772,0
2863,1
3479,1
1651,0
6584,1
5088,1
5896,0
3760,1
1482,0
40,1
4964,1
5639,1
1600,0
4373,0
7054,1
2795,0
5921,0
4955,0
2142,1
1394,0
5767,1
5746,1
4588,0
5388,0
3991,1
1292,0
4412,1
2602,0
6250,0
4136,0
2937,0
5217,0
4975,0
428,0
5705,1
6137,0
5624,1
1587,1
3469,1
2035,0
1485,1
4267,1
638,1
4182,0
5037,1
4611,0
5113,1
524,0
4009,1
3213,0
7010,0
5035,1
3181,1
3015,1
2747,0
508,1
944,1
3376,0
4514,0
4213,1
3234,0
418,0
2867,1
1823,0
1087,1
1168,0
1632,1
3591,0
6383,1
5713,1
6150,1
144,1
266,1
1296,1
5502,1
2895,0
619,1
992,1
5820,1
3221,1
4424,1
6674,1
4385,0
6618,1
1322,1
5625,1
958,1
4088,1
3254,0
1964,0
6589,0
3538,0
4560,1
5779,1
1743,1
983,0
2053,1
6566,0
4868,1
2708,0
4276,0
5967,1
711,0
4208,1
3144,1
923,0
4395,0
1002,1
200,1
4684,0
6351,0
4039,1
6062,0
392,1
1016,0
6385,1
5176,0
3034,1
5866,1
1895,1
2896,0
832,1
3708,0
2732,1
4503,0
1321,1
4823,0
5885,0
1673,0
3791,0
5044,1
1778,0
5538,1
3901,1
5185,0
6304,1
2222,0
6320,1
1012,0
2397,0
2552,0
3272,0
5725,1
4111,0
4704,0
1523,0
317,0
2033,0
1191,0
2051,1
2491,0
6914,0
3825,1
3242,0
4706,1
4467,1
5541,0
2676,0
1399,0
1691,0
5621,1
4753,1
6341,0
6281,1
6935,0
4633,0
6448,1
549,1
2483,0
5533,0
1572,1
1629,1
387,1
5973,0
516,1
3980,1
3330,0
5095,0
5918,1
3754,0
3582,1
2382,1
480,0
5233,1
3967,1
7115,0
2366,0
3154,1
1625,0
2223,0
112,0
5199,0
3933,1
4195,0
4673,0
2593,0
5038,0
4023,0
4867,1
4914,0
3071,0
4858,1
2578,0
2204,0
1822,1
4523,0
4767,0
6549,1
5566,1
2833,1
1345,0
5325,1
1393,1
1948,1
3644,1
2697,1
787,0
1225,1
2596,0
2196,1
7005,0
3167,1
594,1
5589,1
6455,0
2681,0
5014,0
5219,0
4429,1
3875,1
4774,0
118,0
6866,0
7023,1
6509,0
6172,0
3052,1
77,0
444,1
3209,1
5968,0
3501,1
4273,0
1668,0
562,1
1300,1
1453,0
2767,1
4155,1
5364,1
4070,1
3341,0
2147,1
3216,1
2538,1
5340,0
2106,1
6798,0
5605,0
722,0
4797,0
5194,0
5910,0
6245,0
6434,1
4399,0
2372,1
5638,0
4081,0
4005,0
5574,1
4082,0
2016,1
3100,0
7001,1
5357,0
4886,0
4572,1
4109,1
2912,0
1918,1
1532,0
6955,1
6918,0
952,1
6252,1
375,1
7065,1
6323,0
108,1
1332,0
1068,1
6499,1
6688,1
7055,0
2893,0
403,1
2238,1
1966,1
2875,1
6508,1
4837,1
3807,1
2028,0
4101,1
5517,1
4642,0
1636,1
2274,1
1470,0
4022,0
2931,1
5542,0
3346,0
4304,0
2914,0
5786,0
5839,1
4172,1
5026,1
2253,0
4538,1
4719,1
2312,0
338,1
301,0
2365,0
4185,0
2966,1
2808,1
4325,0
4177,0
2438,1
2057,1
1965,1
2982,1
57,1
2055,1
3773,1
1373,0
382,0
4903,1
2623,1
653,1
1727,0
4536,0
3910,0
5126,0
5275,0
3147,1
822,0
2514,0
5423,0
4293,1
996,1
2373,0
7119,1
2094,1
1182,1
6055,0
5750,0
1136,1
247,0
3351,0
1061,1
6084,1
2541,0
5799,1
2781,0
2836,1
4278,1
1719,0
2392,1
5477,0
3683,1
3332,1
7073,1
1166,1
1207,0
4750,1
3286,0
3826,1
3985,1
2820,1
6079,0
2386,0
2750,1
6217,1
6959,1
3581,0
3475,1
1755,1
1410,1
2056,1
5022,0
2955,0
2262,1
213,0
5040,1
5134,0
595,0
1947,0
1326,1
2163,0
3051,1
794,0
5072,0
6491,0
796,1
3580,0
119,1
4825,1
3425,1
4694,0
2250,1
1694,0
3101,1
6807,0
1928,1
1,0
3246,0
3454,1
1577,0
5445,1
2022,0
194,0
4183,1
6954,1
6647,1
20,0
4310,0
1556,1
5158,0
479,1
5795,0
2526,1
536,1
1133,0
3265,1
5832,0
3573,0
5684,1
2459,0
2395,0
4494,1
4225,1
5986,0
2434,0
2439,1
1483,1
2956,0
4217,1
605,1
1125,1
208,1
291,0
985,0
4374,0
3396,1
2118,1
924,1
1769,0
1985,1
842,0
7058,0
4331,1
4341,0
3640,0
5522,0
2093,0
2187,1
4123,0
4496,0
6559,1
1461,1
2339,0
5247,1
6181,0
5080,0
1942,0
2734,1
3953,1
880,1
7086,0
3574,1
1226,0
2642,0
6599,1
5604,1
2946,1
859,0
1873,0
511,0
6202,1
1972,0
5916,1
4957,0
1223,0
627,0
131,0
3702,1
4130,0
4718,0
5108,0
2288,1
4132,1
5549,0
188,0
4953,1
5403,1
3357,1
6957,0
4879,1
1366,0
2389,0
3035,1
1025,0
5455,0
484,1
1308,1
1713,0
5143,0
4472,0
567,1
4131,1
3684,0
177,1
5680,1
3738,1
4621,1
6012,1
4209,0
1070,0
6971,1
3677,0
6405,1
6228,1
250,0
3403,1
4419,0
2128,0
4712,1
1209,1
74,1
982,0
3512,0
1440,1
5614,0
1006,1
1654,1
237,1
6103,0
886,0
7050,0
2359,1
6527,1
71,1
6792,0
2525,1
1447,1
1298,0
1343,1
3072,1
4418,0
3671,1
2869,0
3645,1
526,1
264,1
2634,1
6331,0
4877,0
6847,0
2505,0
3662,1
4309,1
308,0
4329,0
6224,1
6586,0
6008,0
1701,1
2052,1
888,1
726,0
6557,1
1383,0
6950,1
5785,1
1009,0
5021,1
6811,0
7002,0
1579,1
2327,1
590,0
2324,1
3323,0
3757,1
7107,1
5837,0
2679,1
4660,0
6164,1
1680,1
1465,1
4058,1
6400,1
6962,1
353,1
6805,1
5430,0
5993,1
1889,1
1730,1
4664,1
4343,1
4700,0
615,1
504,1
5440,1
1130,1
4312,1
5984,1
1101,0
2244,1
161,0
3965,0
3628,0
446,0
6904,1
6118,1
3942,1
6670,1
2251,1
1042,0
5169,0
2666,1
2692,0
4835,0
4073,0
6516,1
1083,1
5239,1
6997,0
4649,0
2457,1
4691,1
3043,0
945,1
6724,0
5251,1
4599,1
5151,1
5958,1
4856,0
6702,1
1189,0
6077,1
413,1
1789,0
3698,0
292,1
3542,0
3078,1
3525,0
4233,1
718,0
596,1
749,0
4072,1
5454,0
6588,0
1954,0
167,1
3047,1
368,0
26,0
4057,0
3331,0
765,1
3637,1
650,1
1065,0
3816,1
5894,1
847,1
885,1
85,1
1409,0
4901,1
3207,0
625,1
3884,0
6018,0
103,0
5580,0
6939,0
4714,0
3386,1
3741,1
5053,0
5232,1
6080,0
997,0
5136,0
4391,1
1552,1
5256,1
3546,1
6951,0
1102,1
523,0
6038,0
6253,1
5512,1
5093,1
6036,1
2387,1
311,1
4080,1
1487,1
5720,1
2481,1
3022,1
7118,1
6546,0
1510,1
3354,1
5218,1
3009,0
3158,1
6369,1
3112,1
6653,1
5327,0
5101,0
63,1
5763,1
2060,0
707,0
5339,1
2091,1
2323,0
5765,0
323,0
5662,1
2813,1
4612,1
6771,0
1031,1
5468,0
356,1
5524,1
5830,0
5028,0
4787,0
5479,0
300,0
4792,1
239,1
1788,1
5161,0
6340,0
803,0
2307,1
2081,0
5284,0
5816,0
5004,1
2921,0
2193,0
45,0
6912,1
1187,1
5372,0
252,0
5608,0
1018,1
6596,1
2515,1
5073,1
4202,0
1621,1
120,0
5676,1
3959,1
7016,1
5635,1
5469,1
3223,1
4249,1
1274,0
802,1
4493,0
5909,1
5059,0
2460,0
1252,1
3436,1
3359,1
5923,0
6619,0
1037,1
6994,1
5307,0
2523,0
2619,0
1603,1
1599,1
6654,0
2086,1
3184,1
5932,0
6354,0
2849,0
4789,1
3064,0
6934,1
4986,0
6932,1
5485,0
4647,1
2461,1
1062,0
4581,1
125,0
1171,1
5382,0
3715,0
1245,0
3906,0
2605,1
3680,0
546,0
6748,0
5872,0
6623,1
581,1
2421,1
6096,1
5196,1
2228,1
1854,1
4363,0
2371,0
4762,0
4428,0
2901,1
5619,0
3914,0
3845,0
1302,1
2369,1
763,0
4059,0
909,1
890,1
1508,0
942,1
6453,0
2675,1
3366,0
6100,1
4866,1
207,0
490,0
2968,1
925,0
6093,0
5751,1
204,1
1266,0
2790,0
4462,1
1898,1
3434,0
892,0
616,1
6367,1
6782,0
2077,0
4610,0
1434,0
695,1
2210,1
961,0
3,1
232,0
4372,1
383,1
4836,0
2780,0
4375,1
2120,1
3798,1
656,1
5873,1
1390,1
1608,1
3461,1
3627,1
4683,1
1943,0
5790,0
193,1
5313,1
3026,1
4167,1
1520,1
2677,1
1401,1
1004,1
5376,1
568,1
3076,1
4271,0
4812,0
1891,0
1969,1
3562,0
6837,0
2255,1
2177,1
4028,1
6532,1
1214,1
170,0
4360,1
2134,1
3668,0
6042,0
3699,1
6721,0
4596,1
1580,0
4491,0
2346,0
3274,1
2564,1
6813,1
1886,1
6377,1
7076,0
2702,1
4653,1
2591,1
1657,0
5781,1
2493,1
486,0
6977,0
2588,1
1620,0
2604,0
5404,0
4806,1
5379,0
3498,1
6524,1
1464,1
7110,1
1561,1
2004,0
3063,1
436,0
3923,1
4958,1
4554,0
1391,0
46,0
1430,0
532,0
6928,1
6163,0
226,0
4562,1
5615,0
2034,1
1277,0
3301,0
3243,0
4722,1
5374,0
6246,1
933,1
6779,1
2704,1
3279,1
2678,0
4260,0
3030,1
5368,0
4001,1
5208,1
5646,1
1179,1
4933,0
4175,0
4550,1
6337,0
6897,0
4583,0
262,0
3478,0
24,1
4033,1
6207,1
776,0
2557,1
3584,1
1082,1
6909,0
975,0
4061,0
1643,1
554,1
5148,1
5862,1
5812,0
5925,0
2356,1
6397,1
4995,0
416,0
3766,1
3137,1
5414,1
679,0
1633,0
2855,1
583,1
2236,0
4103,0
6563,1
3062,1
3041,0
2837,0
1726,1
4129,0
3713,1
4313,1
2146,0
5492,0
4137,1
5023,1
4897,0
6717,0
359,1
4441,0
4735,1
5657,0
4678,0
3518,1
4098,0
1460,1
6795,1
2979,0
5042,0
34,0
2651,0
3318,0
5545,0
6673,0
3527,1
4889,1
3230,0
3165,1
6666,1
5858,0
4461,1
4483,0
3200,0
1185,1
5764,0
514,0
6868,1
324,0
675,0
4187,0
4751,1
2842,1
5220,0
576,1
4259,1
5458,0
3898,0
792,1
4292,1
3876,1
602,0
4748,1
6597,0
4244,0
4945,0
1759,0
1660,0
4480,0
2920,1
6558,0
4553,0
3960,1
4710,1
